64,54,24,67,PROTAGONIST
65,59,49,64,PROTAGONIST
73,53,34,69,PROTAGONIST
81,72,40,74,PROTAGONIST
71,55,47,63,PROTAGONIST
72,56,40,57,PROTAGONIST
52,60,46,68,PROTAGONISt
72,58,42,79,PROTAGONIST
77,52,44,71,PROTAGONIST
76,66,19,76,PROTAGONIST
91,58,28,82,PROTAGONIST
82,62,46,56,PROTAGONIST
80,54,44,65,PROTAGONIST
77,58,41,57,PROTAGONIST
73,72,47,74,PROTAGONIST
58,64,47,66,PROTAGONIST
81,53,30,67,PROTAGONIST
79,66,30,80,PROTAGONIST
64,51,47,59,PROTAGONIST
73,58,30,56,PROTAGONIST
57,59,23,23,PROTAGONIST
69,60,19,76,PROTAGONIST
74,56,44,55,PROTAGONIST
53,56,38,60,PROTAGONIST
67,63,40,77,PROTAGONIST
54,73,35,60,PROTAGONIST
87,59,12,25,PROTAGONIST
61,63,38,24,PROTAGONIST
69,56,48,43,PROTAGONIST
79,63,39,48,PROTAGONIST
84,54,48,30,PROTAGONIST
71,78,37,47,PROTAGONIST
76,55,71,55,PROTAGONIST
57,55,49,48,PROTAGONIST
60,54,44,30,PROTAGONIST
92,58,29,83,CAMPAIGNER
70,54,42,74,CAMPAIGNER
82,36,46,93,CAMPAIGNER
83,57,32,74,CAMPAIGNER
63,61,35,77,CAMPAIGNER
83,53,25,67,CAMPAIGNER
98,80,16,77,CAMPAIGNER
89,64,34,81,CAMPAIGNER
77,57,33,67,CAMPAIGNER
54,68,31,59,CAMPAIGNER
73,58,41,53,CAMPAIGNER
63,54,40,88,COMPAIGNER
71,58,42,44,CAMPAIGNER
68,68,38,35,CAMPAIGNER
89,60,40,35,CAMPAIGNER
57,59,34,46,CAMPAIGNER
74,69,19,24,CAMPAIGNER
64,53,40,37,CAMPAIGNER
87,68,36,44,CAMPAIGNER
61,60,42,39,CAMPAIGNER
72,58,28,47,CAMPAIGNER
78,57,48,38,CAMPAIGNER
80,70,26,36,CAMPAIGNER
72,64,39,44,CAMPAIGNER
69,77,17,36,CAMPAIGNER
75,60,48,45,CAMPAIGNER
58,76,57,66,COMMANDER
58,59,59,74,COMMANDER
68,55,62,79,COMMANDER
61,70,61,33,COMMANDER
67,55,63,67,DEBATER
60,63,52,78,DEBATER
70,53,69,58,DEBATER
76,55,61,46,DEBATER
84,51,53,53,DEBATER
58,53,53,78,DEBATER
76,61,58,49,DEBATER
55,56,61,39,DEBATER
70,52,55,45,DEBATER
66,60,67,47,DEBATER
77,66,66,27,DEBATER
64,54,66,35,DEBATER
74,74,59,30,DEBATER
55,52,60,26,DEBATER
86,53,60,45,DEBATER
71,48,43,67,CONSUL
91,32,34,81,CONSUL
70,26,42,56,CONSUL
67,39,28,77,CONSUL
100,40,40,95,CONSUL
84,29,29,77,CONSUL
64,40,47,51,CONSUL
72,39,41,87,CONSUL
74,32,38,80,CONSUL
90,37,16,62,CONSUL
75,23,34,73,CONSUL
71,47,45,62,CONSUL
78,47,38,59,CONSUL
81,47,36,54,CONSUL
85,38,33,76,CONSUL
65,41,42,62,CONSUL
68,37,42,51,CONSUL
81,30,46,58,CONSUL
59,27,43,43,CONSUL
79,33,30,83,CONSUL
81,39,49,70,CONSUL
86,41,34,97,CONSUL
72,29,47,87,CONSUL
74,37,38,90,CONSUL
81,23,42,100,CONSUL
79,48,46,63,CONSUL
55,45,46,85,CONSUL
83,47,44,60,CONSUL
70,45,24,66,CONSUL
65,39,38,53,CONSUL
63,36,47,88,CONSUL
74,39,46,68,CONSUL
90,23,39,91,CONSUL
57,39,40,62,CONSUL
69,42,29,57,CONSUL
55,47,34,30,CONSUL
69,48,44,58,CONSUL
75,44,26,63,CONSUL
68,37,46,55,CONSUL
63,35,40,62,CONSUL
73,43,27,64,CONSUL
62,30,45,53,CONSUL
91,42,46,63,CONSUL
71,47,28,73,CONSUL
77,32,41,71,CONSUL
56,44,44,63,CONSUL
80,45,42,67,CONSUL
55,39,28,54,CONSUL
90,25,41,40,CONSUL
58,38,7,37,CONSUL
86,45,19,47,CONSUL
77,16,24,43,CONSUL
62,44,39,46,CONSUL
72,37,42,49,CONSUL
76,43,41,47,CONSUL
74,41,46,43,CONSUL
75,40,40,39,CONSUL
66,43,43,44,CONSUL
64,45,48,38,CONSUL
51,24,37,46,CONSUL
66,37,41,48,CONSUL
